v8-version,5,1,281,101,0
code-creation,Handler,4,0x4cac8cea260,200,"path"
code-creation,Stub,4,0x4cac8cea340,575,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cea580,224,"agent"
code-creation,Stub,17,0x4cac8cea660,212,"ToBooleanICStub(Null,Smi)"
code-creation,Stub,4,0x4cac8cea740,276,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cea860,200,"socketPath"
code-creation,Stub,4,0x4cac8cea940,276,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8ceaa60,200,"timeout"
tick,0xbf4a32,413884,0,0x33f6ac0,0,0xd0b550,0x4cac8c670a2,0x4cac8c6648d,0x4cac8c65c62,0x4cac8ce271d,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,Stub,4,0x4cac8ceab40,575,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cead80,200,"method"
code-creation,Stub,4,0x4cac8ceae60,276,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8ceaf80,200,"path"
code-creation,Stub,4,0x4cac8ceb060,220,"StoreFieldStub"
code-creation,Stub,3,0x4cac8ceb140,223,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Stub,15,0x4cac8ceb220,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Stub,15,0x4cac8ceb2a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Handler,4,0x4cac8ceb320,164,"getHeader"
code-creation,Stub,4,0x4cac8ceb3e0,216,"StoreFieldStub"
code-creation,Stub,4,0x4cac8ceb4c0,279,"LoadFieldStub"
code-creation,Handler,4,0x4cac8ceb5e0,164,"addRequest"
code-creation,Handler,4,0x4cac8ceb6a0,224,"_defaultAgent"
code-creation,Handler,4,0x4cac8ceb780,200,"servername"
code-creation,Handler,4,0x4cac8ceb860,164,"getName"
code-creation,Handler,4,0x4cac8ceb920,164,"createSocket"
code-creation,Handler,4,0x4cac8ceb9e0,192,"port"
code-creation,Handler,4,0x4cac8cebaa0,200,"host"
code-creation,Handler,4,0x4cac8cebb80,224,"headers"
code-creation,Handler,4,0x4cac8cebc60,200,"path"
code-creation,Handler,4,0x4cac8cebd40,200,"_agentKey"
code-creation,Handler,4,0x4cac8cebe20,200,"encoding"
code-creation,Handler,4,0x4cac8cebf00,164,"createConnection"
code-creation,Handler,4,0x4cac8cebfc0,164,"_getSession"
code-creation,Handler,4,0x4cac8cec080,157,"NODE_TLS_REJECT_UNAUTHORIZED"
code-creation,Handler,4,0x4cac8cdbe40,200,"path"
code-creation,Handler,4,0x4cac8cec160,224,"headers"
code-creation,Handler,4,0x4cac8cec240,200,"host"
code-creation,Handler,4,0x4cac8cec320,192,"port"
code-creation,Handler,4,0x4cac8cec3e0,224,"_defaultAgent"
code-creation,Handler,4,0x4cac8cec4c0,200,"servername"
code-creation,Handler,4,0x4cac8cec5a0,200,"singleUse"
code-creation,Handler,4,0x4cac8cec680,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cec740,224,"context"
code-creation,Handler,4,0x4cac8cec820,164,"init"
tick,0x7f180b9d3bb0,415017,1,0x1102b30,4,0x9ea500,0x4cac8c74d54,0x4cac8c732c8,0x4cac8c70ebb,0x4cac8c701fc,0x4cac8c6f17f,0x4cac8c6c89b,0x4cac8c68371,0x4cac8c6648d,0x4cac8c65c62,0x4cac8ce271d,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,Handler,4,0x4cac8cec8e0,164,"addRootCerts"
code-creation,Handler,4,0x4cac8cec9a0,164,"setCiphers"
code-creation,Handler,4,0x4cac8ceca60,164,"setECDHCurve"
code-creation,Handler,4,0x4cac8cecb20,200,"singleUse"
code-creation,Handler,4,0x4cac8cecc00,164,"setFreeListLength"
code-creation,Handler,4,0x4cac8ceccc0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cecd80,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cece40,144,"secureContext"
code-creation,Handler,4,0x4cac8cecee0,224,"_tlsOptions"
code-creation,Handler,4,0x4cac8cecfc0,200,"_secureEstablished"
code-creation,Handler,4,0x4cac8ced0a0,200,"_securePending"
code-creation,Handler,4,0x4cac8ced180,200,"_newSessionPending"
code-creation,Handler,4,0x4cac8ced260,200,"_controlReleased"
code-creation,Handler,4,0x4cac8ced340,200,"_SNICallback"
code-creation,Handler,4,0x4cac8ced420,200,"servername"
code-creation,Handler,4,0x4cac8ced500,200,"npnProtocol"
code-creation,Handler,4,0x4cac8ced5e0,200,"alpnProtocol"
code-creation,Handler,4,0x4cac8ced6c0,200,"authorized"
code-creation,Handler,4,0x4cac8ced7a0,200,"authorizationError"
code-creation,Handler,4,0x4cac8ced880,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8ced940,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8ceda00,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cedac0,200,"encrypted"
code-creation,Handler,4,0x4cac8cedba0,164,"_wrapHandle"
code-creation,Handler,4,0x4cac8cedc60,191,"_externalStream"
code-creation,Handler,4,0x4cac8cedd20,224,"_parent"
code-creation,Handler,4,0x4cac8cede00,200,"_parentWrap"
code-creation,Handler,4,0x4cac8cedee0,224,"_secureContext"
code-creation,Handler,4,0x4cac8cedfc0,200,"reading"
code-creation,Handler,4,0x4cac8cee0a0,200,"_events"
code-creation,Stub,4,0x4cac8cee180,236,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cee280,192,"_eventsCount"
code-creation,Handler,4,0x4cac8cee340,200,"close"
code-creation,Handler,4,0x4cac8cee420,144,"handle"
code-creation,Handler,4,0x4cac8cee4c0,200,"domain"
code-creation,Handler,4,0x4cac8cee5a0,209,"end"
code-creation,Handler,4,0x4cac8cee680,209,"finish"
code-creation,Handler,4,0x4cac8cee760,209,"_socketEnd"
code-creation,Handler,4,0x4cac8cee840,200,"onread"
code-creation,Handler,4,0x4cac8cee920,192,symbol("bytesRead" hash 33a0fc31)
code-creation,Handler,4,0x4cac8cee9e0,200,"ssl"
code-creation,Handler,4,0x4cac8ceeac0,164,"_tlsError"
code-creation,Handler,4,0x4cac8ceeb80,212,"error"
code-creation,Handler,4,0x4cac8ceec60,164,"_init"
code-creation,Handler,4,0x4cac8ceed20,192,"writeQueueSize"
code-creation,Stub,4,0x4cac8ceede0,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8ceeec0,200,"_requestCert"
code-creation,Handler,4,0x4cac8ceefa0,200,"_rejectUnauthorized"
code-creation,Handler,4,0x4cac8cef080,164,"setVerifyMode"
code-creation,Handler,4,0x4cac8cef140,200,"onhandshakestart"
code-creation,Handler,4,0x4cac8cef220,212,"onhandshakedone"
code-creation,Handler,4,0x4cac8cef300,212,"onocspresponse"
code-creation,Handler,4,0x4cac8cef3e0,212,"onerror"
code-creation,Handler,4,0x4cac8cef4c0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cef580,164,"once"
code-creation,Handler,4,0x4cac8cef640,212,"secureConnect"
code-creation,Handler,4,0x4cac8cef720,164,"connect"
code-creation,Handler,4,0x4cac8cef7e0,164,"write"
code-creation,Handler,4,0x4cac8cef8a0,212,"connect"
code-creation,Handler,4,0x4cac8cef980,164,"_unrefTimer"
tick,0xbbaab6,416132,0,0x34a7290,0,0xd0b550,0x4cac8c805ee,0x4cac8c7f2ca,0x4cac8c715ca,0x4cac8c701fc,0x4cac8c6f17f,0x4cac8c6c89b,0x4cac8c68371,0x4cac8c6648d,0x4cac8c65c62,0x4cac8ce271d,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,Stub,4,0x4cac8cefa40,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cefb20,200,"callback"
code-creation,Handler,4,0x4cac8cefc00,192,"family"
code-creation,Handler,4,0x4cac8cefcc0,200,"hostname"
code-creation,Handler,4,0x4cac8cefda0,209,"oncomplete"
code-creation,Handler,4,0x4cac8cefe80,200,"immediately"
code-creation,Handler,4,0x4cac8ceff60,164,"_releaseControl"
code-creation,Handler,4,0x4cac8cf0020,164,"setServername"
code-creation,Handler,4,0x4cac8cf00e0,164,"setServername"
code-creation,Handler,4,0x4cac8cf01a0,164,"onSocket"
code-creation,Handler,4,0x4cac8cf0260,164,"_deferToConnect"
code-creation,Handler,4,0x4cac8cf0320,164,"once"
code-creation,Handler,4,0x4cac8cf03e0,224,"socket"
code-creation,Stub,4,0x4cac8cf04c0,276,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cf05e0,200,"_ended"
code-creation,Handler,4,0x4cac8cf06c0,209,"error"
code-creation,Handler,4,0x4cac8cf07a0,209,"response"
code-creation,Handler,4,0x4cac8cf0880,209,"upgrade"
code-creation,Stub,4,0x4cac8cf0960,164,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf0a20,164,"_implicitHeader"
code-creation,Handler,4,0x4cac8cf0ae0,164,"_storeHeader"
code-creation,Handler,4,0x4cac8cf0ba0,164,"_renderHeaders"
code-creation,Handler,4,0x4cac8cf0c60,200,"Connection"
code-creation,Handler,4,0x4cac8cf0d40,200,"Upgrade"
code-creation,Handler,4,0x4cac8cf0e20,200,"Host"
code-creation,Handler,4,0x4cac8cf0f00,192,"Sec-WebSocket-Version"
code-creation,Handler,4,0x4cac8cf0fc0,200,"Sec-WebSocket-Key"
code-creation,Handler,4,0x4cac8cf10a0,200,"Sec-WebSocket-Extensions"
code-creation,RegExp,6,0x4cac8cf1180,1876,"(^|\\W)close(\\W|$)"
code-creation,RegExp,6,0x4cac8cf18e0,1952,"(^|\\W)upgrade(\\W|$)"
code-creation,Stub,3,0x4cac8cf2080,223,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,15,0x4cac8cf2160,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,15,0x4cac8cf21e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,RegExp,6,0x4cac8cf2260,773,"[\\r\\n]"
code-creation,Handler,4,0x4cac8cf2580,145,symbol("nonexistent_symbol" hash 1db7469)
tick,0xbf0ab4,417246,0,0x7ffc3cb65160,0,0xd0b550,0x4cac8c8952c,0x4cac8c87da1,0x4cac8c875cb,0x4cac8ce28d7,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,Stub,4,0x4cac8cf2620,216,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cf2700,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf27e0,164,"_send"
code-creation,Handler,4,0x4cac8cf28a0,164,"_writeRaw"
code-creation,Handler,4,0x4cac8cf2960,164,"_buffer"
code-creation,Stub,4,0x4cac8cf2a20,180,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cf2ae0,216,"StoreFieldStub"
code-creation,LazyCompile,0,0x4cac8cf2bc0,644,"eventOpen /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:186:12",0x1463a793dff8,~
code-creation,LazyCompile,0,0x4cac8cf2e60,348,"set /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:422:22",0x1463a790b180,~
code-creation,LazyCompile,0,0x4cac8cf2fc0,1996,"removeAllListeners events.js:372:32",0x3ab77cee77b8,~
code-creation,LazyCompile,0,0x4cac8cf37a0,1116,"WebSocket.addEventListener /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:436:48",0xd44115f4ad0,~
code-creation,Handler,4,0x4cac8cf3c00,209,"open"
code-creation,LazyCompile,0,0x4cac8cf3ce0,1164,"eventMessage /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:263:15",0x1463a793e2f8,~
code-creation,Handler,4,0x4cac8cf4180,164,"removeAllListeners"
code-creation,Handler,4,0x4cac8cf4240,164,"addEventListener"
code-creation,Handler,4,0x4cac8cf4300,209,"message"
code-creation,LazyCompile,0,0x4cac8cf43e0,1252,"eventClose /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:241:13",0x1463a793e238,~
code-creation,Handler,4,0x4cac8cf48e0,209,"close"
tick,0x101f0f0,418371,1,0x9540f0,2,0x9e9980,0x4cac8cdf589,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,LazyCompile,0,0x4cac8cf49c0,508,"eventError /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:309:13",0x1463a793e538,~
code-creation,Handler,4,0x4cac8cf4bc0,209,"error"
code-creation,LazyCompile,0,0x4cac8cf4ca0,668,"setInterval /home/ec2-user/discordBot/node_modules/discord.js/src/client/Client.js:399:14",0x36a31c175f38,~
code-creation,Handler,4,0x4cac8cf4f40,164,symbol("Symbol.iterator" hash 3d9211aa)
code-creation,Handler,4,0x4cac8cf5000,192,symbol("hash_code_symbol" hash 3782fd79)
code-creation,Handler,4,0x4cac8cf50c0,164,"on"
code-creation,Handler,4,0x4cac8cf5180,164,"on"
code-creation,Handler,4,0x4cac8cf5240,164,"read"
code-creation,Handler,4,0x4cac8cf5300,164,"aborted"
code-creation,Handler,4,0x4cac8cf53c0,164,"alloc"
code-creation,Stub,4,0x4cac8cf5480,216,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cf5560,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf5640,164,"reinitialize"
code-creation,Stub,4,0x4cac8cf5700,216,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cf57e0,575,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cf5a20,200,"parser"
code-creation,Handler,4,0x4cac8cf5b00,200,"parser"
code-creation,Handler,4,0x4cac8cf5be0,224,"_httpMessage"
code-creation,Stub,4,0x4cac8cf5cc0,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf5d80,164,"resume"
code-creation,Handler,4,0x4cac8cf5e40,164,"emit"
code-creation,Handler,4,0x4cac8cf5f00,164,"_flush"
code-creation,Handler,4,0x4cac8cf5fc0,164,"_flushOutput"
code-creation,Handler,4,0x4cac8cf6080,164,"cork"
code-creation,Stub,4,0x4cac8cf6140,180,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6200,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Stub,4,0x4cac8cf62c0,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6380,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
tick,0x7f180c1b6900,419436,0,0x9ff32e,0,0xd0b550,0x4cac8c9fa8e,0x4cac8c9f12f,0x4cac8c9ec25,0x4cac8c9e454,0x4cac8c9e09f,0x4cac8c9def3,0x4cac8c9dde6,0x4cac8c9db80,0x4cac8c9d815,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8c9c8fb,0x4cac8c9c0e6,0x4cac8c99a58,0x4cac8c9954b
code-creation,Stub,4,0x4cac8cf6440,180,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6500,200,"chunk"
code-creation,Handler,4,0x4cac8cf65e0,200,"encoding"
code-creation,Handler,4,0x4cac8cf66c0,200,"callback"
code-creation,Handler,4,0x4cac8cf67a0,200,"next"
code-creation,Stub,4,0x4cac8cf6880,216,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cf6960,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6a20,164,"uncork"
code-creation,Handler,4,0x4cac8cf6ae0,164,"_writev"
code-creation,Stub,4,0x4cac8cf6ba0,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6c60,164,"_write"
code-creation,Handler,4,0x4cac8cf6d20,164,"_writeGeneric"
code-creation,Stub,4,0x4cac8cf6de0,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cf6ec0,164,"_finish"
code-creation,Handler,4,0x4cac8cf6f80,164,"emit"
code-creation,Handler,4,0x4cac8cf7040,212,"read"
code-creation,Handler,4,0x4cac8cf7120,200,"_consuming"
code-creation,LazyCompile,0,0x4cac8cf7200,796,"afterShutdown net.js:237:23",0xa983849f888,~
code-creation,LazyCompile,0,0x4cac8cf7520,804,"done _tls_wrap.js:323:16",0x334adee5a9e0,~
code-creation,LazyCompile,0,0x4cac8cf7860,364,"_handle.close net.js:495:24",0x334adee5a018,~
code-creation,LazyCompile,0,0x4cac8cf79e0,332," _tls_wrap.js:375:28",0x3b52c4ef62e8,~
code-creation,LazyCompile,0,0x4cac8cf7b40,308,"socket.once https.js:90:24",0x3b52c4eabe70,~
code-creation,LazyCompile,0,0x4cac8cf7c80,356,"onClose _http_agent.js:215:21",0x3b52c4efd228,~
code-creation,LazyCompile,0,0x4cac8cf7e00,1840,"Agent.removeSocket _http_agent.js:239:40",0x3517d720f2e8,~
tick,0xe185e6,420553,0,0x7ffc3cb6d770,2,0xe89400,0x4cac8c9d599,0x4cac8b22600,0x4cac8cf7983,0x4cac8cf77fc
code-creation,LazyCompile,0,0x4cac8cf8540,1732,"socketCloseListener _http_client.js:259:29",0x3517d72117a8,~
code-creation,LazyCompile,0,0x4cac8cf8c20,244,"destroySSL _tls_wrap.js:384:20",0x3517d72595e0,~
code-creation,LazyCompile,0,0x4cac8cf8d20,748,"_destroySSL _tls_wrap.js:388:55",0x3517d7259b20,~
tick,0x7f180b6f8ba9,426273,0,0x0,5
code-creation,Handler,4,0x4cac8cf9020,209,"oncomplete"
code-creation,Handler,4,0x4cac8cf9100,200,"address"
code-creation,Handler,4,0x4cac8cf91e0,192,"port"
code-creation,Handler,4,0x4cac8cf92a0,200,"localAddress"
code-creation,Handler,4,0x4cac8cf9380,200,"localPort"
code-creation,Handler,4,0x4cac8cf9460,585,"connect"
code-creation,Handler,4,0x4cac8cf96c0,585,"connect"
tick,0x7f180b6f8ba9,434531,0,0x0,5
code-creation,Handler,4,0x4cac8cf9920,164,"_start"
code-creation,Handler,4,0x4cac8cf99e0,164,"start"
code-creation,Handler,4,0x4cac8cf9aa0,164,"readStart"
code-creation,Handler,4,0x4cac8cf9b60,200,"handle"
code-creation,Handler,4,0x4cac8cf9c40,209,"oncomplete"
code-creation,Handler,4,0x4cac8cf9d20,200,"async"
code-creation,Handler,4,0x4cac8cf9e00,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8cf9ec0,164,"writeLatin1String"
code-creation,Stub,4,0x4cac8cf9f80,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cfa040,200,"cb"
code-creation,Handler,4,0x4cac8cfa120,164,"isPaused"
tick,0x7f180b6f8ba9,444586,0,0x0,5
tick,0x91abb3,445520,0,0x0,5
tick,0x7f180b6f8ba9,454643,0,0x0,5
code-creation,Handler,4,0x4cac8cfa1e0,164,"_finishInit"
code-creation,Handler,4,0x4cac8cfa2a0,164,"getNegotiatedProtocol"
code-creation,Handler,4,0x4cac8cfa360,164,"getALPNNegotiatedProtocol"
code-creation,Handler,4,0x4cac8cfa420,164,"getEphemeralKeyInfo"
code-creation,Handler,4,0x4cac8cfa4e0,164,"getEphemeralKeyInfo"
code-creation,Handler,4,0x4cac8cfa5a0,164,"verifyError"
code-creation,Handler,4,0x4cac8cfa660,164,"isSessionReused"
code-creation,Handler,4,0x4cac8cfa720,164,"isSessionReused"
code-creation,Handler,4,0x4cac8cfa7e0,164,"getPeerCertificate"
code-creation,Handler,4,0x4cac8cfa8a0,164,"getPeerCertificate"
code-creation,Handler,4,0x4cac8cfa960,200,"C"
code-creation,Handler,4,0x4cac8cfaa40,195,"length"
code-creation,Handler,4,0x4cac8cfab20,164,symbol("Symbol.iterator" hash 3d9211aa)
code-creation,Handler,4,0x4cac8cfabe0,164,"some"
code-creation,Handler,4,0x4cac8cfaca0,164,"includes"
code-creation,LazyCompile,0,0x4cac8cfad60,868,"endsWith native string.js:466:24",0x3ab77ce58f48,~
code-creation,LazyCompile,1,0x4cac8cfb0e0,215,"MinSimple native runtime.js:35:19",0x3ab77ce4ac60,*
code-creation,Handler,4,0x4cac8cfb1c0,164,"_cacheSession"
code-creation,Handler,4,0x4cac8cfb280,164,"getSession"
code-creation,Handler,4,0x4cac8cfb340,164,"getSession"
tick,0x7f180b6f8ba9,807798,0,0x0,5
code-creation,Handler,4,0x4cac8cfb400,164,"push"
code-creation,Handler,4,0x4cac8cfb4c0,164,"execute"
code-creation,Handler,4,0x4cac8cfb580,224,"socket"
code-creation,Handler,4,0x4cac8cfb660,224,"connection"
code-creation,Stub,4,0x4cac8cfb740,216,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cfb820,192,"httpVersionMajor"
code-creation,Stub,4,0x4cac8cfb8e0,216,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cfb9c0,192,"httpVersionMinor"
code-creation,Handler,4,0x4cac8cfba80,200,"httpVersion"
code-creation,Handler,4,0x4cac8cfbb60,200,"complete"
code-creation,Handler,4,0x4cac8cfbc40,200,"headers"
code-creation,Handler,4,0x4cac8cfbd20,200,"rawHeaders"
code-creation,Handler,4,0x4cac8cfbe00,200,"trailers"
code-creation,Handler,4,0x4cac8cfbee0,200,"rawTrailers"
code-creation,Handler,4,0x4cac8cfbfc0,200,"upgrade"
code-creation,Handler,4,0x4cac8cfc0a0,200,"url"
code-creation,Handler,4,0x4cac8cfc240,200,"method"
code-creation,Stub,4,0x4cac8cfc320,220,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cfc400,192,"statusCode"
code-creation,Handler,4,0x4cac8cfc4c0,200,"statusMessage"
code-creation,Handler,4,0x4cac8cfc5a0,224,"client"
code-creation,Handler,4,0x4cac8cfc680,200,"_consuming"
code-creation,Handler,4,0x4cac8cfc760,200,"_dumped"
code-creation,Stub,4,0x4cac8cfc840,160,"StoreFieldStub"
code-creation,Stub,4,0x4cac8cfc8e0,160,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cfc980,164,"_addHeaderLines"
code-creation,Stub,4,0x4cac8cfca40,168,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cfcb00,164,"push"
code-creation,Handler,4,0x4cac8cfcbc0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,LazyCompile,0,0x4cac8cfcc80,420,"listenerCount events.js:450:23",0x3ab77cee6d38,~
code-creation,LazyCompile,0,0x4cac8cfce40,628,"onRemove _http_agent.js:224:22",0x3b52c4efd2e8,~
code-creation,Handler,4,0x4cac8cfd0c0,164,"splice"
code-creation,LazyCompile,0,0x4cac8cfd180,672,"emitThree events.js:114:19",0x3ab77cee6a38,~
code-disable-optimization,"upgrade","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8cfd420,3028,"upgrade /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:727:39",0x334adee61cd0,
code-creation,RegExp,6,0x4cac8cfe000,836,"\, *"
code-creation,LazyCompile,0,0x4cac8cfe360,516,"parse /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:15:15",0x1463a790a170,~
code-creation,LazyCompile,0,0x4cac8cfe580,796," /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:20:36",0x334adee706f0,~
code-creation,LazyCompile,0,0x4cac8cfe8a0,388,"trim native string.js:364:22",0x3ab77ce58078,~
code-creation,LazyCompile,0,0x4cac8d06000,2548,"establishConnection /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:790:29",0xd44115f3d50,~
code-creation,LazyCompile,0,0x4cac8d06a00,852,"Ultron /home/ec2-user/discordBot/node_modules/ultron/index.js:24:16",0xd44115f5bc8,~
code-creation,LazyCompile,0,0x4cac8d06d60,780,"Socket.setTimeout net.js:319:39",0xa98384a0c08,~
code-creation,Stub,4,0x4cac8d07080,535,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8d072a0,192,"_idleTimeout"
code-creation,LazyCompile,0,0x4cac8d07360,708,"Socket.setNoDelay net.js:342:39",0xa98384a0d88,~
code-creation,Handler,4,0x4cac8d07640,585,"setNoDelay"
code-creation,Handler,4,0x4cac8d078a0,585,"setNoDelay"
code-creation,LazyCompile,0,0x4cac8d07b00,2524,"Receiver /home/ec2-user/discordBot/node_modules/ws/lib/Receiver.js:18:19",0xd44115ff2d8,~
code-creation,LazyCompile,0,0x4cac8d084e0,1780,"BufferPool /home/ec2-user/discordBot/node_modules/ws/lib/BufferPool.js:9:20",0x1463a79067c0,~
